genes,threshold_category
STM0405,1
STM0406,0
STM0407,1
STM0408,1
STM0409,-1
STM0410,-1
STM0411,0
STM0412,1
STM0413,1
STM0414,0
STM0415,0
STM0416,0
STM0417,0
STM0418,1
STM0419,0
STM0420,0
STM0421,1
STM0422,1
STM0423,1
STM0424,0
STM0425,0
STM0426,-1
STM0427,-1
STM0428,0
STM0429,0
STM0430,0
STM0431,-1
STM0432,-1
STM0433,0
STM0434,0
STM0435,1
STM0436,0
STM0436A,-1
STM0437,-1
STM0438,-1
STM0439,1
STM0440,0
STM0441,1
STM0442,1
STM0443,1
STM0444,0
STM0445,0
STM0446,1
STM0447,1
STM0448,1
STM0449,1
STM0450,1
STM0451,1
STM0452,1
STM0453,-1
STM0454,0
STM0455,0
STM0456,0
STM0457,1
STM0458,0
STM0459,1
STM0460,0
STM0461,0
STM0462,-1
STM0463,0
STM0464,0
STM0465,1
STM0466,0
ffs,0
STM0468,0
STM0469,0
STM0470,0
STM0471,0
STM0472,1
STM0473,1
STM0474,1
STM0475,1
STM0476,1
STM0477,1
STM0478,1
STM0479,0
STM0480,-1
STM0481,0
STM0482,0
STM0483,0
STM0484,1
STM0485,0
STM0486,0
STM0487,1
STM0488,1
STM0489,0
STM0490,0
STM0491,0
STM0492,0
STM0493,0
STM0494,1
STM0495,0
STM0496,0
STM0497,-1
STM0498,1
STM0499,0
STM0500,0
STM0501,1
STM0502,0
STM0503,0
STM0504,1
STM0505,0
STM0506,0
STM0507,0
STM0508,0
STM0509,0
STM0510,0
STM0511,-1
STM0512,0
STM0513,1
STM0514,0
STM0515,0
STM0516,1
STM0517,0
STM0518,0
STM0519,0
STM0520,0
STM0521,-1
STM0522,0
STM0523,1
STM0524,-1
STM0525,-1
STM0526,1
STM0527,0
STM0528,0
STM0529,0
STM0530,0
STM0531,0
STM0532,-1
STM0533,0
STM0534,-1
STM0535,0
STM0536,1
STM0537,1
STM0538,0
STM0539,-1
STM0540,-1
STM0541,0
STM0542,1
STM0543,1
STM0544,1
STM0545,0
STM0546,1
STM0547,0
STM0548,0
STM0549,0
STM0550,0
STM0551,0
STM0552,-1
argU,-1
STM0554,-1
STM0556,-1
STM0557,-1
STM0558,-1
STM0559,-1
STM0561,0
STM0562,-1
STM0563,0
STM0564,0
STM0565,-1
STM0566,-1
STM0567,1
STM0568,0
STM0569,0
STM0570,0
STM0571,0
STM0572,0
STM0573,-1
STM0574,-1
STM0575,-1
STM0576,-1
STM0577,-1
STM0578,0
STM0579,-1
STM0580,0
STM0581,-1
STM0582,-1
STM0583,0
STM0584,0
STM0585,1
STM0586,0
STM0587,-1
STM0588,1
STM0589,0
STM0590,0
STM0591,0
STM0592,0
STM0593,-1
STM0594,0
STM0595,0
STM0596,0
STM0597,0
STM0598,0
STM0599,0
STM0600,1
STM0601,0
STM0602,0
STM0603,0
STM0604,0
STM0605,0
STM0606,-1
STM0607,0
STM0608,1
STM0609,1
STM0610,-1
STM0611,0
STM0612,-1
STM0613,0
STM0614,1
STM0615,0
STM0616,0
STM0617,1
STM0618,0
STM0619,0
STM0620,-1
STM0621,-1
STM0622,-1
STM0623,-1
STM0624,-1
STM0625,0
STM0626,0
STM0627,0
STM0628,0
STM0629,1
STM0630,0
STM0631,0
STM0632,1
STM0633,1
STM0634,0
STM0635,0
STM0636,1
STM0637,0
STM0638,0
STM0639,0
STM0640,0
STM0641,0
STM0642,0
STM0643,0
STM0644,1
STM0645,0
STM0646,0
STM0647,1
STM0648,1
STM0649,0
STM0650,1
STM0651,0
STM0652,1
STM0653,1
STM0654,0
STM0655,-1
STM0656,-1
STM0657,-1
STM0658,-1
STM0659,0
STM0660,1
STM0661,1
STM0662,0
STM0663,0
STM0664,0
STM0665,1
STM0666,0
STM0667,1
STM0668,0
STM0669,1
STM0670,0
STM0671,1
STM0672,0
glnX,-1
glnV,-1
metU,-1
glnW,-1
glnU,-1
leuW,0
metT,-1
STM0680,0
STM0681,0
STM0682,1
STM0683,1
STM0684,1
STM0685,1
STM0686,1
STM0687,1
STM0688,0
STM0689,0
STM0690,-1
STM0691,-1
STM0692,0
STM0693,1
STM0694,1
STM0695,0
STM0696,0
STM0697,1
STM0698,1
STM0699,1
STM0700,1
STM0701,1
STM0702,0
STM0703,0
STM0704,-1
STM0705,-1
STM0706,-1
STM0707,-1
STM0708,1
STM0709,0
STM0710,0
STM0711,0
STM0712,0
STM0713,0
STM0714,0
STM0715,-1
STM0716,0
STM0717,-1
STM0718,-1
STM0719,-1
STM0720,-1
STM0721,-1
STM0722,-1
STM0723,-1
STM0724,-1
STM0725,-1
STM0726,-1
STM0727,-1
STM0728,0
STM0729,0
STM0730,1
STM0731,1
STM0732,1
STM0733,1
STM0734,1
STM0735,1
STM0736,1
STM0737,1
STM0738,1
STM0739,1
STM0740,1
STM0741,1
STM0742,0
STM0743,0
STM0744,0
STM0745,0
STM0746,0
STM0747,0
STM0748,1
STM0749,1
STM0750,1
lysT,1
valT,0
lysW,-1
lysY,0
lysZ,-1
STM0756,-1
STM0757,0
STM0758,0
STM0759,0
STM0760,1
STM0761,-1
STM0762,-1
STM0763,0
STM0764,-1
STM0765,-1
STM0766,-1
STM0768,-1
STM0769,-1
STM0770,-1
STM0771,0
STM0772,1
STM0773,1
STM0774,1
STM0775,0
STM0776,1
STM0777,-1
STM0778,1
STM0779,0
STM0780,1
STM0781,0
STM0782,0
STM0783,0
STM0784,0
STM0785,0
STM0786,0
STM0787,1
STM0788,0
STM0789,0
STM0791,0
STM0792,0
STM0793,0
STM0794,-1
STM0795,-1
STM0796,-1
STM0797,-1
STM0798,1
STM0799,-1
STM0800,1
STM0801,1
STM0802,1
STM0803,0
STM0804,0
STM0805,-1
STM0806,0
STM0807,1
STM0808,-1
STM0809,-1
STM0810,-1
STM0811,0
STM0812,-1
STM0813,-1
STM0814,1
STM0815,0
STM0816,0
STM0817,0
STM0818,0
STM0819,0
STM0820,0
STM0821,0
STM0822,0
STM0823,0
STM0825,0
STM0826,0
STM0827,0
STM0828,0
STM0829,0
STM0830,1
STM0831,1
STM0832,0
STM0833,1
STM0834,0
STM0835,0
STM0836,0
STM0837,0
STM0838,1
STM0839,-1
STM0840,0
STM0841,0
STM0842,0
STM0843,1
STM0844,0
STM0845,0
STM0846,0
STM0847,0
STM0848,0
STM0849,0
STM0850,0
STM0851,0
STM0852,0
STM0853,1
STM0854,-1
STM0855,-1
STM0856,-1
STM0857,0
STM0858,-1
STM0859,-1
STM0860,0
STM0861,-1
STM0862,0
STM0863,1
STM0864,0
STM0865,0
STM0866,0
STM0867,0
STM0868,0
STM0869,0
STM0870,1
STM0871,0
STM0872,0
STM0873,-1
STM0874,0
STM0875,0
STM0876,0
STM0877,0
STM0878,-1
STM0879,-1
STM0880,0
STM0881,0
STM0882,0
STM0884,-1
STM0885,-1
STM0886,0
STM0887,0
STM0888,0
STM0889,0
STM0890,1
STM0891,0
STM0892,1
STM0893,-1
STM0894,-1
STM0895,-1
STM0896,-1
STM0897,-1
STM0898,-1
STM0898A,-1
STM0899,-1
STM0900,-1
STM0901,-1
STM0902,-1
STM0903,-1
STM0904,-1
STM0905,-1
STM0906,-1
STM0907,-1
STM0908,-1
STM0909,-1
STM0910,-1
STM0911,-1
STM0912,-1
STM0913,-1
STM0914,-1
STM0915,-1
STM0916,-1
STM0917,-1
STM0918,-1
STM0919,-1
STM0920,-1
STM0921,-1
STM0922,-1
STM0923,-1
STM0924,-1
STM0925,-1
STM0926,-1
STM0927,-1
STM0928,-1
STM0929,-1
STM0930,0
STM0931,0
STM0932,0
STM0933,0
STM0934,0
STM0935,0
STM0936,0
STM0937,1
STM0938,0
STM0939,0
STM0940,0
STM0941,0
STM0942,1
STM0943,1
STM0944,1
STM0945,1
STM0946,0
STM0947,0
STM0948,0
serW,-1
STM0950,0
STM0951,0
STM0952,0
STM0953,0
STM0954,0
STM0955,0
STM0956,0
STM0957,1
STM0958,1
STM0959,1
STM0960,1
STM0961,1
STM0962,0
STM0963,1
STM0964,1
STM0965,1
STM0966,1
STM0968,0
STM0969,0
STM0970,1
STM0971,0
STM0972,0
STM0973,1
STM0974,1
STM0975,0
STM0976,-1
STM0977,1
STM0978,0
STM0979,0
STM0980,1
STM0981,1
STM0982,1
STM0983,0
STM0984,0
STM0985,0
STM0986,0
STM0987,0
STM0988,1
STM0989,1
STM0990,0
STM0991,0
STM0992,0
STM0993,0
STM0994,1
STM0995,1
STM0996,1
STM0997,1
STM0998,1
STM0999,1
STM1000,1
STM1001,0
STM1002,-1
STM1003,-1
STM1004,0
STM1005,1
STM1006,-1
STM1007,-1
STM1008,-1
STM1009,0
STM1010,0
STM1011,-1
STM1012,0
STM1013,0
STM1014,-1
STM1015,-1
STM1016,-1
STM1017,-1
STM1018,0
STM1019,0
STM1020,0
STM1021,-1
STM1022,-1
STM1023,0
STM1024,-1
STM1025,0
STM1026,0
STM1027,-1
STM1028,-1
STM1029,-1
STM1030,-1
STM1031,0
STM1032,-1
STM1033,0
STM1034,-1
STM1035,-1
STM1036,-1
STM1037,-1
STM1038,-1
STM1039,-1
STM1040,-1
STM1041,0
STM1042,-1
STM1043,0
STM1044,1
STM1045,-1
STM1046,-1
STM1047,-1
STM1048,0
STM1049,0
STM1050,-1
STM1051,-1
STM1053,-1
STM1054,-1
STM1055,-1
STM1056,-1
STM1057,1
STM1058,0
STM1059,0
STM1060,0
STM1061,0
STM1062,0
STM1063,0
STM1064,0
STM1065,0
STM1066,1
STM1067,0
STM1068,0
STM1069,0
STM1070,1
STM1071,0
STM1072,0
STM1073,0
STM1074,-1
STM1075,1
STM1076,1
STM1077,0
STM1078,1
STM1079,1
STM1080,0
STM1081,0
STM1082,0
STM1083,-1
STM1084,0
STM1085,1
serT,-1
STM1087,0
STM1088,-1
STM1089,-1
STM1090,0
STM1091,0
STM1092,0
STM1093,-1
STM1094,0
STM1095,0
STM1096,0
STM1097,0
STM1098,-1
STM1099,-1
STM1100,-1
STM1101,-1
STM1102,-1
STM1103,-1
STM1104,-1
STM1105,-1
STM1106,-1
STM1107,-1
STM1108,-1
STM1109,-1
STM1110,-1
STM1111,0
STM1112,1
STM1113,0
STM1114,-1
STM1115,-1
STM1116,-1
STM1117,1
STM1118,1
STM1119,1
STM1121,1
STM1122,0
STM1123,0
STM1124,1
STM1125,0
STM1126,0
STM1127,0
STM1128,1
STM1129,0
STM1130,0
STM1131,0
STM1132,-1
STM1133,0
serX,-1
STM1135,0
STM1136,0
STM1137,0
STM1138,1
STM1139,0
STM1140,-1
STM1141,-1
STM1142,-1
STM1143,-1
STM1144,0
STM1145,-1
STM1146,-1
STM1147,0
STM1148,0
STM1149,0
STM1150,1
STM1151,1
STM1152,1
STM1153,1
STM1154,0
STM1155,0
STM1156,0
STM1157,0
STM1158,-1
STM1159,-1
STM1160,0
STM1161,1
STM1162,0
STM1163,0
STM1164,1
STM1165,1
STM1166,0
STM1167,1
STM1168,0
STM1169,0
STM1170,0
STM1171,0
STM1172,0
STM1173,0
STM1174,-1
STM1175,-1
STM1176,0
STM1177,0
STM1178,0
STM1179,0
STM1180,0
STM1181,0
STM1182,0
STM1183,1
STM1184,1
STM1185,1
STM1187,0
STM1188,1
STM1189,0
STM1190,1
STM1191,1
STM1192,1
STM1193,0
STM1194,1
STM1195,1
STM1196,1
STM1197,1
STM1198,0
STM1199,0
STM1200,0
STM1201,0
STM1202,0
STM1203,1
STM1204,0
STM1205,1
STM1206,0
STM1207,0
STM1208,0
STM1209,0
STM1210,1
STM1211,1
STM1212,0
STM1213,1
STM1214,1
STM1215,0
STM1216,1
STM1217,0
STM1218,0
STM1219,0
STM1220,0
STM1221,1
STM1222,0
STM1223,0
STM1224,0
STM1225,-1
STM1226,0
STM1227,1
STM1228,0
STM1229,1
STM1230,0
STM1231,0
STM1232,0
STM1233,0
STM1234,0
STM1235,0
STM1236,-1
STM1237,0
STM1238,1
STM1239,0
STM1240,-1
STM1241,0
STM1242,0
STM1243,-1
STM1244,-1
STM1246,1
STM1247,-1
STM1249,1
STM1250,0
STM1251,1
STM1252,0
STM1253,0
STM1254,0
STM1255,1
STM1256,0
STM1257,0
STM1258,0
STM1259,0
STM1260,0
STM1261,0
STM1262,-1
STM1263,0
STM1264,0
STM1265,-1
STM1266,0
STM1267,0
STM1268,-1
STM1269,-1
STM1270,0
STM1271,0
STM1272,0
STM1273,0
STM1274,0
STM1275,0
STM1276,0
STM1277,0
STM1278,-1
STM1279,0
STM1280,0
STM1281,-1
STM1282,0
STM1283,0
STM1284,1
STM1285,1
STM1286,1
STM1287,0
STM1288,0
STM1289,1
STM1290,1
STM1291,1
STM1292,1
STM1293,0
STM1294,0
STM1295,0
STM1296,0
STM1297,1
STM1298,0
STM1299,0
STM1300,0
STM1301,0
STM1302,0
STM1303,0
STM1304,-1
STM1305,0
STM1306,0
STM1307,-1
STM1308,0
STM1309,0
STM1310,0
STM1311,1
STM1312,0
STM1313,0
STM1314,0
STM1315,0
STM1316,0
STM1317,0
STM1318,1
STM1319,0
STM1320,1
STM1321,0
STM1322,0
STM1323,0
STM1324,1
STM1325,0
STM1326,1
STM1327,0
STM1328,0
STM1329,-1
STM1330,0
STM1331,-1
STM1332,0
STM1333,1
STM1334,1
STM1335,1
STM1336,1
STM1337,1
STM1338,1
STM1339,1
STM1340,0
STM1341,0
STM1342,0
STM1343,0
STM1344,0
STM1345,0
STM1346,-1
STM1347,0
STM1348,0
STM1349,1
STM1350,0
STM1351,-1
STM1352,-1
STM1353,-1
STM1354,-1
STM1355,-1
STM1356,0
STM1357,-1
STM1358,0
STM1359,-1
STM1360,-1
STM1361,-1
STM1362,-1
rprA,-1
STM1364,0
STM1365,1
STM1366,-1
STM1367,1
STM1368,0
STM1369,0
STM1370,1
STM1371,0
STM1372,1
STM1373,0
STM1374,0
STM1375,1
STM1376,1
STM1377,1
STM1378,1
STM1379,0
STM1380,0
STM1381,0
STM1382,-1
STM1383,1
STM1384,0
STM1385,0
STM1386,1
STM1387,0
STM1388,0
STM1389,1
STM1390,0
STM1391,0
STM1392,0
STM1393,-1
STM1394,-1
STM1395,-1
STM1396,-1
STM1397,0
STM1398,0
STM1399,0
STM1400,0
STM1401,-1
STM1402,-1
STM1403,-1
STM1404,-1
STM1405,-1
STM1406,-1
STM1407,-1
STM1408,-1
STM1409,0
STM1410,-1
STM1411,0
STM1412,0
STM1413,-1
STM1414,0
STM1415,0
STM1416,-1
STM1417,-1
STM1418,0
STM1419,0
STM1420,-1
STM1421,-1
STM1422,-1
valW,-1
valV,-1
STM1425,1
STM1426,0
STM1427,1
STM1428,0
STM1429,0
STM1430,0
STM1431,1
STM1432,0
STM1433,1
STM1434,0
STM1435,1
STM1436,0
STM1437,0
STM1438,0
STM1439,1
STM1440,1
STM1441,0
STM1442,0
STM1443,-1
STM1444,1
STM1445,1
STM1446,0
STM1447,0
STM1448,0
STM1449,1
STM1450,1
STM1451,1
STM1452,1
STM1453,0
STM1454,0
STM1455,0
STM1456,0
STM1457,0
STM1458,0
STM1459,0
STM1460,0
STM1461,0
STM1462,1
STM1463,1
STM1466,1
STM1467,0
STM1468,1
STM1469,1
STM1470,0
STM1471,-1
STM1472,0
STM1473,-1
STM1475,0
STM1476,-1
STM1477,0
STM1478,1
STM1479,1
STM1480,1
STM1481,0
STM1482,-1
STM1483,-1
STM1484,1
STM1485,-1
STM1486,0
STM1487,-1
STM1488,0
STM1489,1
STM1490,0
STM1491,0
STM1492,-1
STM1493,-1
STM1494,-1
STM1495,0
STM1496,0
STM1497,0
STM1498,0
STM1499,1
STM1500,0
STM1501,0
STM1502,1
STM1503,1
STM1504,-1
STM1505,-1
STM1506,-1
STM1507,-1
STM1508,0
STM1509,1
STM1510,0
STM1511,1
STM1512,0
STM1513,0
STM1514,-1
STM1515,0
STM1516,0
STM1517,0
STM1518,-1
STM1519,-1
STM1520,0
STM1521,0
STM1522,0
STM1523,-1
STM1524,0
STM1525,-1
STM1526,0
STM1527,0
STM1528,-1
STM1529,-1
STM1530,0
STM1531,-1
STM1532,-1
STM1533,0
STM1534,-1
STM1535,-1
STM1536,0
STM1537,0
STM1538,0
STM1539,0
STM1540,0
STM1541,0
STM1542,0
STM1543,0
STM1544,-1
STM1545,-1
STM1546,-1
STM1547,0
STM1548,0
STM1549,0
STM1550,0
STM1551,0
STM1552,0
STM1554,0
STM1555,0
STM1556,0
STM1557,0
STM1558,0
STM1559,0
STM1560,0
STM1561,-1
STM1562,0
STM1563,1
STM1564,-1
STM1565,1
STM1566,1
STM1567,0
STM1568,0
STM1569,0
STM1570,1
STM1571,0
STM1572,1
STM1573,0
STM1574,0
STM1575,0
STM1576,-1
STM1577,0
STM1578,-1
STM1579,-1
STM1580,-1
STM1581,0
STM1582,0
STM1583,0
STM1584,0
STM1585,-1
STM1586,1
STM1587,0
STM1588,0
STM1589,0
STM1590,0
STM1591,0
STM1592,0
STM1593,0
STM1594,0
STM1595,0
STM1596,0
STM1597,1
STM1598,0
STM1599,0
STM1600,-1
STM1601,-1
STM1602,-1
STM1603,-1
STM1604,0
STM1605,0
STM1606,0
STM1607,1
STM1608,0
STM1609,0
STM1610,0
STM1611,0
STM1612,0
STM1613,-1
STM1614,0
STM1615,0
STM1616,0
STM1617,0
STM1618,0
STM1619,0
STM1620,-1
STM1621,-1
STM1622,0
STM1623,0
STM1624,1
STM1625,0
STM1626,0
STM1627,0
STM1628,-1
STM1629,-1
STM1630,-1
STM1631,-1
STM1632,-1
STM1633,-1
STM1634,-1
STM1635,-1
STM1636,-1
STM1637,-1
STM1638,0
STM1639,0
STM1640,0
STM1641,1
STM1642,0
STM1643,0
STM1644,-1
STM1645,-1
STM1646,0
STM1647,1
STM1648,0
STM1649,0
STM1650,-1
STM1651,1
STM1652,1
STM1653,0
STM1654,0
STM1655,0
STM1656,0
STM1657,-1
STM1658,0
STM1659,1
STM1660,1
STM1661,1
STM1662,1
STM1663,0
STM1664,0
STM1665,0
STM1667,-1
STM1668,-1
STM1669,-1
STM1670,-1
STM1671,-1
STM1672,0
STM1673,0
STM1674,-1
STM1675,-1
STM1676,0
STM1677,-1
STM1678,0
STM1679,1
STM1680,0
STM1681,0
STM1682,1
STM1683,1
STM1684,0
STM1685,1
STM1686,1
STM1687,0
STM1688,0
STM1689,0
STM1690,1
STM1691,0
STM1692,0
STM1693,0
STM1694,0
STM1695,0
STM1696,0
STM1697,0
STM1698,0
STM1698A,-1
STM1699,-1
STM1700,1
STM1701,-1
STM1702,1
STM1703,0
STM1704,0
STM1705,1
STM1706,-1
STM1707,0
STM1708,1
STM1709,1
STM1710,0
STM1711,1
STM1712,1
STM1713,1
STM1714,1
STM1715,0
STM1716,0
STM1717,0
STM1718,0
STM1719,1
STM1720,1
STM1721,1
STM1722,-1
STM1723,-1
STM1724,0
STM1725,0
STM1726,0
STM1727,0
STM1728,0
STM1729,-1
STM1730,-1
STM1731,0
STM1732,1
STM1733,0
STM1734,1
STM1735,0
STM1736,0
STM1737,0
STM1738,1
STM1739,0
STM1740,0
STM1741,0
STM1742,0
STM1743,0
STM1744,0
STM1745,0
STM1746,1
STM1747,0
STM1748,0
STM1749,1
STM1750,0
STM1751,1
STM1752,1
STM1753,0
STM1754,1
STM1755,0
STM1756,1
tyrT,0
rtT,0
tyrV,-1
STM1760,0
STM1761,0
STM1762,0
STM1763,0
STM1764,1
STM1765,0
STM1766,0
STM1767,0
STM1768,0
STM1769,0
STM1770,0
STM1771,0
STM1772,1
STM1773,0
STM1774,-1
STM1775,0
STM1776,0
STM1777,1
STM1778,0
STM1779,1
STM1780,1
STM1781,1
STM1782,1
STM1783,0
STM1784,1
STM1785,0
STM1786,0
STM1787,0
STM1788,-1
STM1789,-1
STM1790,-1
STM1791,-1
STM1792,-1
STM1793,-1
STM1794,-1
STM1795,1
STM1796,0
STM1797,0
STM1798,0
STM1799,0
STM1800,0
STM1801,0
STM1802,0
STM1803,0
STM1804,1
STM1805,1
STM1806,0
STM1807,0
STM1808,0
STM1809,1
STM1810,1
STM1811,0
STM1812,0
STM1813,0
STM1814,0
STM1815,1
STM1816,0
STM1817,0
STM1818,1
STM1819,0
STM1820,0
STM1821,0
STM1822,0
STM1823,0
STM1824,0
STM1825,0
STM1826,1
STM1827,0
STM1828,0
STM1829,0
STM1830,1
STM1831,1
STM1832,1
STM1833,-1
STM1834,0
STM1835,0
STM1836,0
STM1837,1
STM1838,1
STM1839,0
STM1840,0
STM1841,-1
STM1842,1
STM1843,0
STM1844,1
STM1845,1
STM1846,1
STM1847,1
STM1848,0
STM1849,0
STM1850,0
STM1851,1
STM1852,0
STM1853,0
STM1854,0
STM1855,0
STM1856,-1
STM1857,0
STM1858,0
STM1859,0
STM1860,-1
STM1861,-1
STM1862,-1
STM1863,-1
STM1864,-1
STM1865,-1
STM1867,0
STM1868,0
STM1868A,0
STM1869,-1
STM1869A,-1
STM1870,-1
STM1871,-1
STM1872,0
STM1873,0
STM1874,0
STM1875,0
STM1876,-1
STM1877,0
STM1878,0
STM1879,1
STM1880,0
STM1881,1
STM1882,0
STM1883,0
STM1884,0
STM1885,0
STM1886,1
STM1887,0
STM1888,1
STM1889,1
STM1890,0
STM1891,0
STM1892,0
STM1893,0
STM1894,0
STM1895,0
STM1896,-1
STM1897,-1
STM1898,0
STM1899,0
STM1900,0
STM1901,1
STM1902,0
STM1903,0
STM1904,0
STM1905,0
STM1906,0
STM1907,1
STM1908,-1
STM1909,1
STM1910,0
STM1911,0
STM1912,0
STM1913,0
STM1914,0
STM1915,0
STM1916,0
STM1917,0
STM1918,0
STM1919,1
STM1920,0
STM1921,1
STM1922,0
STM1923,1
STM1924,0
STM1925,1
STM1926,-1
STM1927,0
STM1928,0
STM1929,0
STM1931,0
STM1932,1
STM1933,0
STM1934,0
STM1935,0
STM1936,0
STM1937,0
STM1938,1
STM1939,-1
STM1940,0
STM1941,-1
leuZ,0
cysT,-1
glyW,0
STM1945,0
STM1946,0
STM1947,1
